time,r,g,b,shutter,gain
2020-08-03T20:09:07Z,177,168,180,1181,2.0
2020-08-03T20:19:18Z,176,171,193,3204,1.0
2020-08-03T20:29:30Z,196,189,207,2599,1.0
2020-08-03T20:39:41Z,187,177,193,2902,1.0
2020-08-03T20:49:50Z,179,171,190,3318,1.0
2020-08-03T20:52:18Z,174,166,185,1900,2.0
2020-08-03T21:02:29Z,177,172,194,5718,1.0
2020-08-03T21:12:41Z,174,165,181,2580,2.0
2020-08-03T21:22:51Z,184,172,189,5378,1.0
2020-08-03T21:33:01Z,184,172,188,6701,1.0
2020-08-03T21:43:11Z,174,172,197,8743,1.0
2020-08-03T21:53:22Z,156,166,205,14339,1.0
2020-08-03T22:03:32Z,154,165,206,19707,1.0
2020-08-03T22:13:42Z,131,152,201,25341,1.0
2020-08-03T22:23:52Z,121,149,204,33243,1.2109375
2020-08-03T22:34:03Z,121,147,206,33243,2.3515625
2020-08-03T22:44:12Z,75,101,167,33243,2.5859375
2020-08-03T22:54:22Z,39,60,114,33243,2.5859375
2020-08-03T23:04:33Z,16,29,68,33243,2.5859375
2020-08-03T23:14:44Z,20,34,76,33243,5.2265625
2020-08-03T23:24:57Z,18,25,60,29424,9.84765625
2020-08-03T23:35:10Z,11,13,33,28252,9.84765625
2020-08-03T23:45:23Z,8,8,18,28951,9.84765625
2020-08-03T23:55:33Z,6,5,7,28668,9.84765625
2020-08-04T00:05:45Z,4,3,3,29689,9.84765625
2020-08-04T00:15:55Z,4,3,1,29084,9.84765625
2020-08-04T00:26:05Z,4,2,1,28668,9.84765625
2020-08-04T00:36:17Z,3,2,0,29084,9.84765625
2020-08-04T00:46:29Z,3,2,0,29556,9.84765625
2020-08-04T00:56:40Z,2,1,0,29424,9.84765625
2020-08-04T01:06:51Z,3,2,0,28951,9.84765625
2020-08-04T01:17:01Z,3,2,0,28668,9.84765625
2020-08-04T01:27:15Z,4,2,0,28668,9.84765625
2020-08-04T01:37:25Z,4,2,0,29424,9.84765625
2020-08-04T01:47:36Z,4,2,0,28668,9.84765625
2020-08-04T01:57:50Z,3,2,0,28951,9.84765625
2020-08-04T02:08:00Z,5,2,0,28668,9.84765625
2020-08-04T02:18:14Z,4,2,0,28951,9.84765625
2020-08-04T02:28:24Z,5,2,1,28536,9.84765625
2020-08-04T02:38:35Z,6,2,1,29084,9.84765625
2020-08-04T02:48:48Z,6,3,1,29084,9.84765625
2020-08-04T02:58:59Z,6,3,2,28951,9.84765625
2020-08-04T03:09:09Z,6,4,4,28951,9.84765625
2020-08-04T03:19:21Z,7,5,5,28951,9.84765625
2020-08-04T03:29:32Z,10,7,11,28951,9.84765625
2020-08-04T03:39:51Z,14,15,29,29084,9.84765625
2020-08-04T03:50:05Z,21,23,48,28384,9.84765625
2020-08-04T04:00:18Z,19,27,58,33243,5.2265625
2020-08-04T04:10:30Z,16,27,57,33243,2.5859375
2020-08-04T04:20:48Z,44,62,112,33243,2.5859375
2020-08-04T04:30:58Z,86,108,169,33243,2.5859375
2020-08-04T04:41:10Z,126,151,206,33243,2.20703125
2020-08-04T04:51:20Z,142,153,202,33243,1.1015625
2020-08-04T05:01:33Z,174,161,181,12202,1.98828125
2020-08-04T05:11:48Z,188,178,199,23677,1.0
2020-08-04T05:21:59Z,162,161,192,7004,1.98828125
2020-08-04T05:32:12Z,167,167,197,7949,1.0
2020-08-04T05:42:22Z,166,163,190,6966,1.0
2020-08-04T05:52:35Z,180,170,186,1465,1.97265625
2020-08-04T06:02:48Z,174,166,183,1370,1.98828125
2020-08-04T06:13:00Z,175,166,183,1181,2.01953125
2020-08-04T06:23:17Z,180,170,184,1068,1.98828125
2020-08-04T06:33:30Z,178,168,182,879,2.03515625
2020-08-04T06:43:42Z,178,168,182,841,2.0
2020-08-04T06:53:52Z,178,168,190,2240,1.0
2020-08-04T07:04:04Z,170,162,186,728,2.03515625
2020-08-04T07:14:14Z,183,179,204,1673,1.0
2020-08-04T07:24:26Z,187,176,194,1484,1.0
2020-08-04T07:34:38Z,178,169,190,709,1.98828125
2020-08-04T07:44:49Z,200,192,204,992,1.01171875
2020-08-04T07:55:00Z,188,179,191,1257,1.0
2020-08-04T08:05:18Z,188,179,192,1578,1.0
2020-08-04T08:15:30Z,175,167,179,709,2.03515625
2020-08-04T08:25:48Z,174,165,178,558,2.05078125
2020-08-04T08:35:59Z,182,172,186,728,1.97265625
2020-08-04T08:46:12Z,189,180,193,1125,1.0078125
2020-08-04T08:56:27Z,174,166,178,822,2.05078125
2020-08-04T09:06:38Z,191,184,195,1635,1.0
2020-08-04T09:16:49Z,197,190,199,1352,1.0
2020-08-04T09:26:59Z,180,171,184,1597,1.0
2020-08-04T09:37:20Z,167,159,172,1276,1.0078125
2020-08-04T09:47:30Z,176,168,180,803,1.0
2020-08-04T09:57:43Z,196,189,199,690,1.01953125
2020-08-04T10:07:54Z,171,161,174,747,1.0
2020-08-04T10:18:04Z,191,183,194,974,1.0078125
2020-08-04T10:28:18Z,175,167,179,520,2.0
2020-08-04T10:38:30Z,173,165,176,444,2.08203125
2020-08-04T10:48:44Z,195,188,198,671,1.01953125
2020-08-04T10:58:54Z,168,159,171,614,1.0
2020-08-04T11:09:06Z,186,177,189,766,1.0
2020-08-04T11:19:17Z,199,192,202,766,1.015625
2020-08-04T11:29:29Z,197,190,200,577,1.0234375
2020-08-04T11:39:48Z,172,164,176,198,2.1015625
2020-08-04T11:49:58Z,200,193,202,387,1.0078125
2020-08-04T12:00:09Z,199,192,202,387,1.0078125
2020-08-04T12:10:19Z,201,193,203,387,1.0078125
2020-08-04T12:20:30Z,184,176,187,444,1.0
2020-08-04T12:30:44Z,179,171,181,444,1.015625
2020-08-04T12:40:55Z,177,167,176,123,2.01953125
2020-08-04T12:51:05Z,156,148,157,406,1.01953125
2020-08-04T13:01:20Z,161,151,160,104,2.2890625
2020-08-04T13:11:50Z,176,168,179,482,1.0
2020-08-04T13:22:03Z,189,180,188,312,1.01171875
2020-08-04T13:32:17Z,177,167,177,312,1.03515625
2020-08-04T13:42:29Z,148,137,146,66,2.30859375
2020-08-04T13:52:42Z,202,194,202,198,1.046875
2020-08-04T14:02:54Z,180,171,183,577,1.0
2020-08-04T14:13:05Z,189,182,193,539,1.0078125
2020-08-04T14:23:17Z,190,182,192,520,1.0078125
2020-08-04T14:33:28Z,192,183,194,577,1.0
2020-08-04T14:43:41Z,187,179,190,690,1.0
2020-08-04T14:53:52Z,174,165,176,255,2.1015625
2020-08-04T15:04:04Z,197,189,199,520,1.0078125
2020-08-04T15:14:18Z,174,166,177,312,2.08203125
2020-08-04T15:24:33Z,172,163,174,255,2.06640625
2020-08-04T15:34:48Z,182,173,184,633,1.0
2020-08-04T15:44:59Z,171,163,175,425,2.1015625
2020-08-04T15:55:12Z,172,164,175,312,2.08203125
2020-08-04T16:05:22Z,197,190,199,633,1.015625
2020-08-04T16:15:34Z,194,187,197,633,1.015625
2020-08-04T16:25:45Z,188,181,192,671,1.01953125
2020-08-04T16:35:55Z,186,177,189,784,1.0
2020-08-04T16:46:06Z,174,166,178,444,2.08203125
2020-08-04T16:56:20Z,168,159,170,369,2.1015625
2020-08-04T17:06:31Z,174,165,177,369,2.0
2020-08-04T17:16:41Z,171,163,175,1068,1.0
2020-08-04T17:26:52Z,170,161,173,1087,1.0
2020-08-04T17:37:03Z,185,177,189,1030,1.0
2020-08-04T17:47:14Z,181,172,185,1200,1.0
2020-08-04T17:57:24Z,199,191,203,1314,1.0078125
2020-08-04T18:07:35Z,189,181,192,1616,1.0
2020-08-04T18:17:46Z,174,165,177,974,2.03515625
2020-08-04T18:27:56Z,179,170,183,1654,1.0
2020-08-04T18:38:07Z,185,178,189,1843,1.0
2020-08-04T18:48:17Z,195,188,199,1767,1.0
2020-08-04T18:58:28Z,186,177,189,1938,1.0
2020-08-04T19:08:38Z,201,193,204,2070,1.0
2020-08-04T19:18:51Z,173,164,177,1295,2.0
2020-08-04T19:29:01Z,201,193,204,2732,1.0
2020-08-04T19:39:12Z,187,178,191,3507,1.0
2020-08-04T19:49:23Z,171,160,175,4754,1.0
2020-08-04T19:59:33Z,198,189,202,6872,1.0
2020-08-04T20:09:44Z,200,191,203,5794,1.0
2020-08-04T20:19:55Z,187,177,191,6853,1.0
2020-08-04T20:30:06Z,176,166,181,3374,1.97265625
2020-08-04T20:40:17Z,174,164,181,3979,2.0
2020-08-04T20:50:27Z,188,186,213,13091,1.0
2020-08-04T21:00:38Z,173,165,176,2694,2.0
2020-08-04T21:10:48Z,183,175,186,8592,1.0
2020-08-04T21:20:58Z,197,190,207,12335,1.0
2020-08-04T21:31:09Z,188,184,208,25435,1.0
2020-08-04T21:41:19Z,160,158,189,33243,1.046875
2020-08-04T21:51:29Z,140,154,201,33243,1.5078125
2020-08-04T22:01:39Z,112,144,205,33243,2.2890625
2020-08-04T22:11:50Z,92,127,192,33243,2.5859375
2020-08-04T22:22:00Z,72,103,168,33243,2.5859375
2020-08-04T22:32:10Z,43,67,123,33243,2.5859375
2020-08-04T22:42:21Z,19,34,73,33243,2.5859375
2020-08-04T22:52:32Z,18,34,77,33243,5.2265625
2020-08-04T23:02:45Z,13,24,58,27968,9.84765625
2020-08-04T23:12:58Z,6,9,26,28668,9.84765625
2020-08-04T23:23:08Z,3,4,10,29689,9.84765625
2020-08-04T23:33:19Z,2,2,3,29821,9.84765625
2020-08-04T23:43:29Z,2,1,1,29556,9.84765625
2020-08-04T23:53:39Z,2,1,0,29821,9.84765625
2020-08-05T00:03:50Z,1,1,0,29689,9.84765625
2020-08-05T00:14:00Z,1,1,0,28668,9.84765625
2020-08-05T00:24:10Z,1,1,0,28536,9.84765625
2020-08-05T00:34:21Z,1,1,0,28800,9.84765625
2020-08-05T00:44:31Z,2,1,0,28668,9.84765625
2020-08-05T00:54:41Z,1,1,0,29424,9.84765625
2020-08-05T01:04:51Z,1,1,0,29556,9.84765625
2020-08-05T01:15:01Z,1,1,0,29084,9.84765625
2020-08-05T01:25:11Z,1,1,0,28384,9.84765625
2020-08-05T01:35:22Z,1,1,0,29821,9.84765625
2020-08-05T01:45:32Z,1,1,0,28951,9.84765625
2020-08-05T01:55:42Z,1,1,0,29821,9.84765625
2020-08-05T02:05:52Z,1,1,0,27968,9.84765625
2020-08-05T02:16:03Z,1,1,0,28951,9.84765625
2020-08-05T02:26:13Z,1,1,0,28951,9.84765625
2020-08-05T02:36:23Z,1,1,0,29689,9.84765625
2020-08-05T02:46:34Z,1,1,0,28101,9.84765625
2020-08-05T02:56:44Z,1,1,1,29216,9.84765625
2020-08-05T03:06:54Z,1,1,1,28800,9.84765625
2020-08-05T03:17:04Z,2,2,2,29689,9.84765625
2020-08-05T03:27:15Z,2,2,4,28800,9.84765625
2020-08-05T03:37:25Z,3,5,14,33243,9.84765625
2020-08-05T03:47:37Z,8,14,41,30218,9.84765625
2020-08-05T03:57:50Z,11,22,58,28384,9.84765625
2020-08-05T04:08:01Z,24,44,94,33243,5.2265625
2020-08-05T04:18:11Z,21,39,84,33243,2.5859375
2020-08-05T04:28:22Z,57,84,149,33243,2.5859375
2020-08-05T04:38:33Z,109,148,210,33243,2.5859375
2020-08-05T04:48:44Z,118,153,211,33243,1.73046875
2020-08-05T04:58:54Z,125,155,211,33243,1.0625
2020-08-05T05:09:06Z,138,157,207,27855,1.0
2020-08-05T05:19:16Z,177,189,225,21806,1.0
2020-08-05T05:29:27Z,160,172,212,22656,1.0
2020-08-05T05:39:37Z,182,187,218,18970,1.0
2020-08-05T05:49:47Z,194,191,213,16475,1.0
2020-08-05T05:59:57Z,194,189,209,12656,1.0
2020-08-05T06:10:07Z,192,187,206,10993,1.0
2020-08-05T06:20:18Z,173,166,187,4773,1.97265625
2020-08-05T06:30:30Z,172,164,182,4584,1.95703125
2020-08-05T06:40:41Z,176,165,180,3223,2.01953125
2020-08-05T06:50:51Z,184,175,191,7911,1.0
2020-08-05T07:01:03Z,177,168,184,3280,1.97265625
2020-08-05T07:11:14Z,173,164,181,3582,1.95703125
2020-08-05T07:21:26Z,174,164,180,3242,1.97265625
2020-08-05T07:31:37Z,173,163,177,2032,2.01953125
2020-08-05T07:41:47Z,202,192,205,3923,1.0
2020-08-05T07:51:58Z,195,186,198,3318,1.0
2020-08-05T08:02:08Z,201,192,204,2996,1.0
2020-08-05T08:12:18Z,188,180,192,3809,1.0
2020-08-05T08:22:30Z,175,165,179,2089,1.98828125
2020-08-05T08:32:41Z,201,194,204,3431,1.0
2020-08-05T08:42:52Z,173,164,176,1238,2.01953125
2020-08-05T08:53:01Z,199,191,203,3166,1.0
2020-08-05T09:03:12Z,174,166,177,1560,1.97265625
2020-08-05T09:13:24Z,176,168,179,974,2.0
2020-08-05T09:23:36Z,192,185,195,2127,1.0
2020-08-05T09:33:47Z,197,189,200,1938,1.0
2020-08-05T09:43:58Z,175,167,178,652,2.03515625
2020-08-05T09:54:09Z,194,187,197,577,1.01953125
2020-08-05T10:04:20Z,201,194,204,501,1.01171875
2020-08-05T10:14:30Z,193,185,197,369,1.0
2020-08-05T10:24:40Z,199,193,201,406,1.01953125
2020-08-05T10:34:51Z,172,162,171,123,2.20703125
2020-08-05T10:45:01Z,168,159,170,104,2.1171875
2020-08-05T10:55:12Z,191,182,194,236,1.0234375
2020-08-05T11:05:22Z,161,152,164,350,1.0
2020-08-05T11:15:32Z,195,188,198,444,1.01953125
2020-08-05T11:25:42Z,185,176,189,463,1.0
2020-08-05T11:35:52Z,176,167,179,463,1.01171875
2020-08-05T11:46:02Z,185,176,186,425,1.015625
2020-08-05T11:56:14Z,167,157,167,123,2.171875
2020-08-05T12:06:24Z,183,175,186,255,1.04296875
2020-08-05T12:16:36Z,185,177,186,350,1.0078125
2020-08-05T12:26:46Z,184,176,185,255,1.0078125
2020-08-05T12:36:58Z,170,160,169,66,2.1171875
2020-08-05T12:47:10Z,136,126,134,47,2.5859375
2020-08-05T12:57:21Z,127,116,122,28,2.5859375
2020-08-05T13:07:33Z,160,149,153,28,2.44140625
2020-08-05T13:17:45Z,126,115,122,28,2.06640625
2020-08-05T13:27:56Z,126,118,125,28,2.5859375
2020-08-05T13:38:07Z,140,131,142,85,2.39453125
2020-08-05T13:48:18Z,197,189,196,255,1.05078125
2020-08-05T13:58:28Z,202,193,199,161,1.046875
2020-08-05T14:08:39Z,167,154,158,28,2.5859375
2020-08-05T14:18:50Z,134,124,129,28,2.48828125
2020-08-05T14:29:02Z,164,154,163,66,2.19140625
2020-08-05T14:39:15Z,161,151,156,66,2.46484375
2020-08-05T14:49:26Z,149,136,137,28,2.5859375
2020-08-05T14:59:37Z,194,187,195,142,1.03515625
2020-08-05T15:09:47Z,174,165,178,293,1.01953125
2020-08-05T15:19:58Z,161,150,157,104,2.328125
2020-08-05T15:30:10Z,172,166,172,28,2.41796875
2020-08-05T15:40:21Z,150,142,147,28,2.5859375
2020-08-05T15:50:32Z,179,171,180,274,1.0546875
2020-08-05T16:00:43Z,162,153,166,104,2.24609375
2020-08-05T16:10:54Z,187,179,192,255,1.05078125
2020-08-05T16:21:04Z,174,166,177,350,1.0078125
2020-08-05T16:31:15Z,167,159,170,123,2.01953125
2020-08-05T16:41:26Z,153,144,154,85,2.39453125
2020-08-05T16:51:38Z,167,159,169,85,2.15234375
2020-08-05T17:01:49Z,179,171,181,331,1.02734375
2020-08-05T17:12:00Z,190,182,192,803,1.0
2020-08-05T17:22:10Z,180,173,182,1578,1.0
2020-08-05T17:32:20Z,184,176,187,577,1.0234375
2020-08-05T17:42:32Z,183,174,186,633,1.0234375
2020-08-05T17:52:42Z,172,163,176,1068,1.0
2020-08-05T18:02:53Z,173,165,178,614,1.0234375
2020-08-05T18:13:03Z,174,165,178,747,1.0
2020-08-05T18:23:14Z,173,165,176,369,2.08203125
2020-08-05T18:33:28Z,184,176,188,1049,1.0078125
2020-08-05T18:43:38Z,190,182,194,1654,1.0
2020-08-05T18:53:48Z,183,174,186,3355,1.0
2020-08-05T19:03:59Z,173,163,177,3299,1.0
2020-08-05T19:14:10Z,172,164,176,747,2.01953125
2020-08-05T19:24:20Z,178,170,182,1692,1.0
2020-08-05T19:34:31Z,175,167,179,1352,2.0
2020-08-05T19:44:43Z,174,165,178,1730,1.0
2020-08-05T19:54:53Z,168,157,172,3261,1.0
2020-08-05T20:05:04Z,165,154,169,4357,1.0
2020-08-05T20:15:14Z,179,171,183,1805,1.0
2020-08-05T20:25:27Z,175,165,180,1011,1.98828125
2020-08-05T20:35:41Z,157,151,178,3469,1.0
2020-08-05T20:45:51Z,170,160,181,3733,1.0
2020-08-05T20:56:02Z,201,195,203,3752,1.0
2020-08-05T21:06:12Z,171,161,179,2543,1.0
2020-08-05T21:16:23Z,163,153,169,3790,1.0
2020-08-05T21:26:34Z,168,158,172,3828,1.0
2020-08-05T21:36:45Z,174,163,186,7533,1.0
2020-08-05T21:46:55Z,193,187,208,12562,1.0
2020-08-05T21:57:06Z,181,188,217,20388,1.0
2020-08-05T22:07:18Z,128,148,191,26740,1.0
2020-08-05T22:17:28Z,121,156,204,33243,1.1015625
2020-08-05T22:27:38Z,105,117,161,33243,2.5859375
2020-08-05T22:37:49Z,100,135,192,33243,2.5859375
2020-08-05T22:47:59Z,57,71,115,33243,2.5859375
2020-08-05T22:58:10Z,33,48,87,33243,2.5859375
2020-08-05T23:08:21Z,28,34,61,33243,5.2265625
2020-08-05T23:18:33Z,23,30,57,33243,5.2265625
2020-08-05T23:28:45Z,25,21,30,29556,9.84765625
2020-08-05T23:38:58Z,24,17,21,29424,9.84765625
2020-08-05T23:49:10Z,24,15,14,30218,9.84765625
2020-08-05T23:59:21Z,24,13,10,29821,9.84765625
2020-08-06T00:09:33Z,22,13,9,28384,9.84765625
2020-08-06T00:19:45Z,22,12,8,28951,9.84765625
2020-08-06T00:29:55Z,22,12,8,29084,9.84765625
2020-08-06T00:40:06Z,22,12,7,28101,9.84765625
2020-08-06T00:50:17Z,1,0,0,29556,9.84765625
2020-08-06T01:00:27Z,1,0,0,29689,9.84765625
2020-08-06T01:10:39Z,0,0,0,28951,9.84765625
2020-08-06T01:20:51Z,0,0,0,28536,9.84765625
2020-08-06T01:31:01Z,1,1,0,29556,9.84765625
2020-08-06T01:41:13Z,1,1,0,29821,9.84765625
2020-08-06T01:51:24Z,1,0,0,29689,9.84765625
2020-08-06T02:01:35Z,1,1,0,28252,9.84765625
2020-08-06T02:11:46Z,0,0,0,29556,9.84765625
2020-08-06T02:21:56Z,0,0,0,29556,9.84765625
2020-08-06T02:32:07Z,0,0,0,29084,9.84765625
2020-08-06T02:42:19Z,1,1,1,28951,9.84765625
2020-08-06T02:52:30Z,1,1,1,28668,9.84765625
2020-08-06T03:02:43Z,1,1,1,29821,9.84765625
2020-08-06T03:12:55Z,1,1,1,28536,9.84765625
2020-08-06T03:23:05Z,1,2,7,28951,9.84765625
2020-08-06T03:33:16Z,2,5,22,28252,9.84765625
2020-08-06T03:43:27Z,4,10,32,29556,9.84765625
2020-08-06T03:53:40Z,10,21,55,29953,9.84765625
2020-08-06T04:03:53Z,16,35,83,33243,5.2265625
2020-08-06T04:14:04Z,19,34,77,33243,2.5859375
2020-08-06T04:24:15Z,55,79,142,33243,2.5859375
2020-08-06T04:34:26Z,108,138,199,33243,2.5859375
2020-08-06T04:44:37Z,115,147,206,33243,1.9140625
2020-08-06T04:54:47Z,122,149,204,33243,1.87109375
2020-08-06T05:04:59Z,148,163,205,7987,1.98828125
2020-08-06T05:15:10Z,160,160,197,4773,2.0
2020-08-06T05:25:21Z,163,162,196,3620,1.95703125
2020-08-06T05:35:31Z,183,180,204,5057,1.0
2020-08-06T05:45:43Z,164,162,188,2089,2.01953125
2020-08-06T05:55:53Z,174,168,189,5718,1.0
2020-08-06T06:06:04Z,179,169,182,6834,1.0
2020-08-06T06:16:16Z,170,166,191,1767,1.97265625
2020-08-06T06:26:26Z,178,171,193,3771,1.0
2020-08-06T06:36:38Z,165,165,192,1163,2.01953125
2020-08-06T06:46:48Z,193,185,202,2561,1.0
2020-08-06T06:56:58Z,182,172,187,3318,1.0
2020-08-06T07:07:09Z,196,186,200,3034,1.0
2020-08-06T07:17:19Z,175,170,194,1730,1.0
2020-08-06T07:27:31Z,176,166,180,577,2.01953125
2020-08-06T07:37:42Z,174,163,182,652,2.05078125
2020-08-06T07:47:53Z,187,179,192,992,1.01171875
2020-08-06T07:58:05Z,176,166,179,463,2.08203125
2020-08-06T08:08:16Z,189,180,194,841,1.015625
2020-08-06T08:18:26Z,169,158,173,860,1.0
2020-08-06T08:28:37Z,158,154,186,577,1.0
2020-08-06T08:38:50Z,176,168,179,255,2.03515625
2020-08-06T08:49:02Z,186,177,190,501,1.01171875
2020-08-06T08:59:12Z,187,177,190,671,1.01953125
2020-08-06T09:09:22Z,186,178,189,690,1.0
2020-08-06T09:19:33Z,194,186,196,1049,1.0
2020-08-06T09:29:43Z,183,175,186,633,1.0
2020-08-06T09:39:53Z,199,191,199,784,1.0
2020-08-06T09:50:03Z,184,177,187,1068,1.0
2020-08-06T10:00:14Z,181,173,184,822,1.015625
2020-08-06T10:10:24Z,185,176,185,539,1.01171875
2020-08-06T10:20:34Z,199,193,200,1068,1.0
2020-08-06T10:30:46Z,172,163,174,425,2.05078125
2020-08-06T10:40:57Z,188,181,191,936,1.0
2020-08-06T10:51:07Z,184,176,186,501,1.0
2020-08-06T11:01:17Z,184,175,194,293,1.0546875
2020-08-06T11:11:29Z,185,177,188,331,1.0
2020-08-06T11:21:39Z,173,164,177,633,1.0
2020-08-06T11:31:49Z,188,180,190,312,1.03125
2020-08-06T11:41:59Z,199,191,199,652,1.0
2020-08-06T11:52:10Z,149,140,155,85,2.24609375
2020-08-06T12:02:22Z,128,120,130,66,2.5859375
2020-08-06T12:12:33Z,193,185,193,236,1.05078125
2020-08-06T12:22:43Z,193,185,193,274,1.0234375
2020-08-06T12:32:54Z,157,147,158,66,2.51171875
2020-08-06T12:43:06Z,187,184,204,198,1.046875
2020-08-06T12:53:18Z,157,149,162,85,2.15234375
2020-08-06T13:03:29Z,159,152,165,85,2.15234375
2020-08-06T13:13:40Z,158,150,160,66,2.171875
2020-08-06T13:23:53Z,118,112,127,47,2.5859375
2020-08-06T13:34:04Z,136,128,138,66,2.5859375
2020-08-06T13:44:15Z,142,133,142,66,2.51171875
2020-08-06T13:54:26Z,135,126,135,66,2.328125
2020-08-06T14:04:36Z,162,153,162,350,1.0234375
2020-08-06T14:14:47Z,197,190,199,274,1.0390625
2020-08-06T14:24:58Z,164,156,164,47,2.13671875
2020-08-06T14:35:11Z,138,129,136,28,2.5859375
2020-08-06T14:45:22Z,147,135,137,28,2.5625
2020-08-06T14:55:33Z,178,169,179,558,1.0
2020-08-06T15:05:44Z,149,141,151,85,2.20703125
2020-08-06T15:15:56Z,177,163,166,28,2.44140625
2020-08-06T15:26:07Z,154,144,149,66,2.46484375
2020-08-06T15:36:18Z,193,185,194,198,1.0234375
2020-08-06T15:46:30Z,144,134,138,47,2.41796875
